"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_shipping_response_processing_rsmanager","shipping.response.processing_rsmanager","model_shipping_response_processing","group_retail_sales_manager",1,1,1,1
"access_shipping_order_processing_rsmanager","shipping.order.processing.rsmanager","model_shipping_order_processing","group_retail_sales_manager",1,1,1,0
"access_send_mail_option_rsmanager","send.mail.option_rsmanager","model_send_mail_option","group_retail_sales_manager",1,1,1,0
"access_shipping_send_mail_rsmanager","shipping.send.mail_rsmanager","model_shipping_send_mail","group_retail_sales_manager",1,1,1,0
"access_attach_shipping_label_rsmanager","attach.shipping.label_rsmanager","model_attach_shipping_label","group_retail_sales_manager",1,1,1,0
"access_sale_workflow_process_rsmanager","sale_automatic_workflow_payment_sale_workflow_process_rsmanager","sale_automatic_workflow.model_sale_workflow_process","group_retail_sales_manager",1,0,0,0
"access_sale_workflow_process_rsmanager","sale_automatic_workflow_payment_sale_workflow_process_rsmanager","sale_automatic_workflow.model_sale_workflow_process","group_retail_sales_manager",1,1,1,1
"access_automatic_workflow_job_rsmanager","sale_automatic_workflow_payment_automatic_workflow_job_rsmanager","sale_automatic_workflow.model_automatic_workflow_job","group_retail_sales_manager",1,0,0,0
"access_automatic_workflow_job_rsmanager","sale_automatic_workflow_payment_automatic_workflow_job_rsmanager","sale_automatic_workflow.model_automatic_workflow_job","group_retail_sales_manager",1,1,1,1

"access_res_country_rsmanager","res_country_rsmanager","base.model_res_country","group_retail_sales_manager",1,1,1,1
"access_res_country_state_rsmanager","res_country_state_rsmanager","base.model_res_country_state","group_retail_sales_manager",1,1,1,1
"access_res_partner_group_rsmanager","res_partner_rsmanager","base.model_res_partner","group_retail_sales_manager",1,1,1,0
"access_res_partner_bank_type_group_rsmanager","res_partner_bank_type_rsmanager","base.model_res_partner_bank_type","group_retail_sales_manager",1,1,1,0
"access_res_partner_bank_type_field_group_rsmanager","res_partner_bank_type_field_rsmanager","base.model_res_partner_bank_type_field","group_retail_sales_manager",1,1,1,0
"access_res_partner_title_rsmanager","res_partner_title_rsmanager","base.model_res_partner_title","group_retail_sales_manager",1,1,1,0
"access_res_bank_rsmanager","res_bank_rsmanager","base.model_res_bank","group_retail_sales_manager",1,1,1,1
"access_partial_picking_all_rsmanager","partial_picking all_rsmanager","stock.model_stock_transfer_details","group_retail_sales_manager",1,1,1,1
"access_partial_picking_line_all_rsmanager","partial_picking_line all_rsmanager","stock.model_stock_transfer_details_items","group_retail_sales_manager",1,1,1,1
,,,,,,,

"access_sale_order_internal_ops","sale.order_internal_ops","sale.model_sale_order","group_internal_operations",1,1,1,0
"access_sale_order_line_internal_ops","sale.order.line_internal_ops","sale.model_sale_order_line","group_internal_operations",1,1,1,1
"access_sale_order_line_item_set_internal_ops","sale.order.line.item.set_internal_ops","sale_bundle_product.model_sale_order_line_item_set","group_internal_operations",1,1,1,0
"access_so_line_comp_internal_ops","sub.components_internal_ops","sub_product_combination.model_sub_components","group_internal_operations",1,1,1,0
"access_product_product_internal_ops","product.product_internal_ops","product.model_product_product","group_internal_operations",1,0,0,0
"access_product_template_internal_ops","product.template_internal_ops","product.model_product_template","group_internal_operations",1,0,0,0
"access_product_pricelist_internal_ops","product.pricelist_internal_ops","product.model_product_pricelist","group_internal_operations",1,1,1,0
"access_product_uom_internal_ops","product.uom_internal_ops","product.model_product_uom","group_internal_operations",1,1,1,0
"access_product_uom_categ_internal_ops","product.uom.categ_internal_ops","product.model_product_uom_categ","group_internal_operations",1,1,1,0
"access_product_packaging_internal_ops","product.packaging_internal_ops","product.model_product_packaging","group_internal_operations",1,1,1,0
"access_product_supplierinfo_internal_ops","product.supplierinfo_internal_ops","product.model_product_supplierinfo","group_internal_operations",1,1,1,0
"access_product_category_internal_ops","product.category_internal_ops","product.model_product_category","group_internal_operations",1,1,0,0
"access_product_pricelist_item_internal_ops","product.pricelist.item_internal_ops","product.model_product_pricelist_item","group_internal_operations",1,1,1,0
"access_product_ul_internal_ops","product.ul_internal_ops","product.model_product_ul","group_internal_operations",1,1,1,0
"access_product_price_type_internal_ops","product.price.type_internal_ops","product.model_product_price_type","group_internal_operations",1,1,1,0
"access_res_partner_internal_ops","res.partner_internal_ops","base.model_res_partner","group_internal_operations",1,1,1,0
"access_res_partner_category_internal_ops","res.partner.category_internal_ops","base.model_res_partner_category","group_internal_operations",1,1,1,0
"access_account_invoice_internal_ops","account.invoice_internal_ops","account.model_account_invoice","group_internal_operations",1,1,1,0
"access_account_tax_internal_ops","account.tax_internal_ops","account.model_account_tax","group_internal_operations",1,1,1,0
"access_account_move_internal_ops","account.move_internal_ops","account.model_account_move","group_internal_operations",1,1,1,0
"access_account_move_line_internal_ops","account.move.line_internal_ops","account.model_account_move_line","group_internal_operations",1,1,1,0
"access_account_period_internal_ops","account.period_internal_ops","account.model_account_period","group_internal_operations",1,1,1,0
"access_account_invoice_internal_ops","account.invoice_internal_ops","account.model_account_invoice","group_internal_operations",1,1,1,0
"access_account_account_internal_ops","account.account_internal_ops","account.model_account_account","group_internal_operations",1,1,1,0
"access_account_journal_internal_ops","account.journal_internal_ops","account.model_account_journal","group_internal_operations",1,1,1,0
"access_account_invoice_line_internal_ops","account.invoice.line_internal_ops","account.model_account_invoice_line","group_internal_operations",1,1,1,0
"access_account_invoice_tax_internal_ops","account.invoice.tax_internal_ops","account.model_account_invoice_tax","group_internal_operations",1,1,1,0
"access_account_journal_period_internal_ops","account.journal.period_internal_ops","account.model_account_journal_period","group_internal_operations",1,1,1,0
"access_account_analytic_line_internal_ops","account.analytic.line_internal_ops","account.model_account_analytic_line","group_internal_operations",1,1,1,0
"access_account_voucher_manager_internal_ops","account.voucher_internal_ops","account_voucher.model_account_voucher","group_internal_operations",1,1,1,0
"access_account_voucher_line_internal_ops","account.voucher.line_internal_ops","account_voucher.model_account_voucher_line","group_internal_operations",1,1,1,0
"access_account_move_reconcile_internal_ops","account.move.reconcile_internal_ops","account.model_account_move_reconcile","group_internal_operations",1,1,1,0
"access_stock_picking_internal_ops","stock.picking_internal_ops","stock.model_stock_picking","group_internal_operations",1,1,1,0
"access_stock_move_internal_ops","stock.move_internal_ops","stock.model_stock_move","group_internal_operations",1,1,1,0
"access_stock_location_internal_ops","stock.location_internal_ops","stock.model_stock_location","group_internal_operations",1,0,0,0
"access_stock_incoterms_internal_ops","stock.incoterms_internal_ops","stock.model_stock_incoterms","group_internal_operations",1,1,1,0


"access_stock_production_lot_internal_ops","stock.production.lot_internal_ops","stock.model_stock_production_lot","group_internal_operations",1,1,1,0

"access_stock_inventory_internal_ops","stock.inventory_internal_ops","stock.model_stock_inventory","group_internal_operations",1,1,1,0
"access_stock_inventory_line_internal_ops","stock.inventory.line_internal_ops","stock.model_stock_inventory_line","group_internal_operations",1,1,1,0
"access_stock_warehouse_orderpoint_internal_ops","stock.warehouse.orderpoint_internal_ops","stock.model_stock_warehouse_orderpoint","group_internal_operations",1,1,1,0
"access_procurement_order_internal_ops","procurement.order_internal_ops","procurement.model_procurement_order","group_internal_operations",1,1,1,0
"access_stock_warehouse_internal_ops","stock.warehouse.manager_internal_ops","stock.model_stock_warehouse","group_internal_operations",1,1,1,0
"access_authorize_net_internal_ops","authorize._internal_ops","bista_authorize_net.model_custmer_payment_profile","group_internal_operations",1,1,1,0
"access_authorize_net_config_internal_ops","authorize.config_internal_ops","bista_authorize_net.model_authorize_net_config","group_internal_operations",1,1,1,0

"access_extra_configuration_internal_ops","extra.prod.config_internal_ops","sub_product_combination.model_extra_prod_config","group_internal_operations",1,1,1,0

"access_product_item_set_internal_ops","product.item.set_internal_ops","sale_bundle_product.model_product_item_set","group_internal_operations",1,1,1,0
"access_return_order_internal_ops","return.order_internal_ops","bista_order_returns.model_return_order","group_internal_operations",1,1,1,0
"access_return_order_line_internal_ops","return.order.line_internal_ops","bista_order_returns.model_return_order_line","group_internal_operations",1,1,1,1
"access_crm_phonecall_internal_ops","crm.phonecall_internal_ops","crm.model_crm_phonecall","group_internal_operations",1,1,1,0
"access_res_bank_internal_ops","res.partner.bank_internal_ops","base.model_res_partner_bank","group_internal_operations",1,1,1,0
"access_res_partner_policy_internal_ops","res.partner.policy_internal_ops","model_res_partner_policy","group_internal_operations",1,1,1,0
"access_crm_lead_internal_ops","crm.lead_internal_ops","crm.model_crm_lead","group_internal_operations",1,1,1,0
"access_crm_case_section_internal_ops","crm.case.section_internal_ops","crm.model_crm_case_section","group_internal_operations",1,0,0,0
"access_crm_lead_report_internal_ops","crm.lead.report_internal_ops","crm.model_crm_lead_report","group_internal_operations",1,1,1,0
"access_account_fiscal_year_internal_ops","account.fiscalyear_internal_ops","account.model_account_fiscalyear","group_internal_operations",1,1,1,0
"access_account_sequence_fiscal_internal_ops","account.sequence.fiscalyear_internal_ops","account.model_account_sequence_fiscalyear","group_internal_operations",1,1,1,0
"access_sale_exception_internal_ops","sale.exception_internal_ops","sale_exceptions.model_sale_exception","group_internal_operations",1,1,1,0
"access_product_pricelist_version_internal_ops","product.pricelist.version_internal_ops","product.model_product_pricelist_version","group_internal_operations",1,1,1,0
"access_agreement_internal_ops","retail.agreement_internal_ops","model_retail_agreement","group_internal_operations",1,1,1,0
"access_agreement_retail_delivery_internal_ops","retail.delivery_internal_ops","model_retail_delivery","group_internal_operations",1,1,1,0
"access_tr_barcode_internal_ops","tr.barcode_internal_ops","tr_barcode.model_tr_barcode","group_internal_operations",1,1,1,0
"access_reasons_title_internal_ops","reasons.title_internal_ops","model_reasons_title","group_internal_operations",1,1,1,0
"access_account_invoice_report_internal_ops","account.invoice.report_internal_ops","account.model_account_invoice_report","group_internal_operations",1,1,1,0
"access_ir_attachment_internal_ops","ir.attachment_internal_ops","base.model_ir_attachment","group_internal_operations",1,1,1,0
"access_ir_property_internal_ops","ir.property_internal_ops","base.model_ir_property","group_internal_operations",1,1,1,0
"access_payment_method_internal_ops","payment.method_internal_ops","sale_quick_payment.model_payment_method","group_internal_operations",1,1,1,0
"access_pack_track_internal_ops","pack.track_internal_ops","bista_shipping.model_pack_track","group_internal_operations",1,1,1,0
"access_shipping_response_internal_ops","shipping.response_internal_ops","bista_shipping.model_shipping_response","group_internal_operations",1,1,1,0
"access_ir_model_data_internal_ops","ir.model.data_internal_ops","base.model_ir_model_data","group_internal_operations",1,1,1,0
"access_crm_helpdesk_internal_ops","crm.helpdesk_internal_ops","crm_helpdesk.model_crm_helpdesk","group_internal_operations",1,1,1,0
"access_report_internal_ops","report.stock.move.internal_ops","cox_communication.model_report_stock_move","group_internal_operations",1,1,1,0
"access_sale_report_internal_ops","sale.report_internal_ops","sale.model_sale_report","group_internal_operations",1,1,1,0
"access_crm_helpdesk_report_internal_ops","crm.helpdesk.report_internal_ops","crm_helpdesk.model_crm_helpdesk_report","group_internal_operations",1,1,1,0
"access_product_item_set_line_internal_ops","product.item.set.line_internal_ops","sale_bundle_product.model_product_item_set_line","group_internal_operations",1,1,1,0
"access_in_store_pickup_internal_ops","in.store.pickup_internal_ops","model_in_store_pickup","group_internal_operations",1,1,1,0
