"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_sale_order_line_item_set_rsmanager","sale.order.line.item.set_rsmanager","sale_bundle_product.model_sale_order_line_item_set","group_retail_sales_manager",1,1,1,0
"access_so_line_comp_rsmanager","sub.components_rsmanager","sub_product_combination.model_sub_components","group_retail_sales_manager",1,1,1,0
"access_product_product_rsmanager","product.product_rsmanager","product.model_product_product","group_retail_sales_manager",1,0,0,0
"access_product_template_rsmanager","product.template_rsmanager","product.model_product_template","group_retail_sales_manager",1,0,0,0
"access_product_pricelist_rsmanager","product.pricelist_rsmanager","product.model_product_pricelist","group_retail_sales_manager",1,1,1,0
"access_product_uom_rsmanager","product.uom_rsmanager","product.model_product_uom","group_retail_sales_manager",1,1,1,0
"access_product_uom_categ_rsmanager","product.uom.categ_rsmanager","product.model_product_uom_categ","group_retail_sales_manager",1,1,1,0
"access_product_packaging_rsmanager","product.packaging_rsmanager","product.model_product_packaging","group_retail_sales_manager",1,1,1,0
"access_product_supplierinfo_rsmanager","product.supplierinfo_rsmanager","product.model_product_supplierinfo","group_retail_sales_manager",1,1,1,0
"access_product_category_rsmanager","product.category_rsmanager","product.model_product_category","group_retail_sales_manager",1,1,0,0
"access_product_pricelist_item_rsmanager","product.pricelist.item_rsmanager","product.model_product_pricelist_item","group_retail_sales_manager",1,1,1,0
"access_product_ul_rsmanager","product.ul_rsmanager","product.model_product_ul","group_retail_sales_manager",1,1,1,0
"access_product_price_type_rsmanager","product.price.type_rsmanager","product.model_product_price_type","group_retail_sales_manager",1,1,1,0
"access_res_partner_rsmanager","res.partner_rsmanager","base.model_res_partner","group_retail_sales_manager",1,1,1,0
"access_res_partner_category_rsmanager","res.partner.category_rsmanager","base.model_res_partner_category","group_retail_sales_manager",1,1,1,0
"access_account_invoice_rsmanager","account.invoice_rsmanager","account.model_account_invoice","group_retail_sales_manager",1,1,1,0
"access_account_tax_rsmanager","account.tax_rsmanager","account.model_account_tax","group_retail_sales_manager",1,1,1,0
"access_account_move_rsmanager","account.move_rsmanager","account.model_account_move","group_retail_sales_manager",1,1,1,0
"access_account_move_line_rsmanager","account.move.line_rsmanager","account.model_account_move_line","group_retail_sales_manager",1,1,1,0
"access_account_period_rsmanager","account.period_rsmanager","account.model_account_period","group_retail_sales_manager",1,1,1,0
"access_account_invoice_rsmanager","account.invoice_rsmanager","account.model_account_invoice","group_retail_sales_manager",1,1,1,0
"access_account_account_rsmanager","account.account_rsmanager","account.model_account_account","group_retail_sales_manager",1,1,1,0
"access_account_journal_rsmanager","account.journal_rsmanager","account.model_account_journal","group_retail_sales_manager",1,1,1,0
"access_account_invoice_line_rsmanager","account.invoice.line_rsmanager","account.model_account_invoice_line","group_retail_sales_manager",1,1,1,0
"access_account_invoice_tax_rsmanager","account.invoice.tax_rsmanager","account.model_account_invoice_tax","group_retail_sales_manager",1,1,1,0
"access_account_journal_period_rsmanager","account.journal.period_rsmanager","account.model_account_journal_period","group_retail_sales_manager",1,1,1,0
"access_account_analytic_line_rsmanager","account.analytic.line_rsmanager","account.model_account_analytic_line","group_retail_sales_manager",1,1,1,0
"access_account_voucher_manager_rsmanager","account.voucher_rsmanager","account_voucher.model_account_voucher","group_retail_sales_manager",1,1,1,0
"access_account_voucher_line_rsmanager","account.voucher.line_rsmanager","account_voucher.model_account_voucher_line","group_retail_sales_manager",1,1,1,0
"access_account_move_reconcile_rsmanager","account.move.reconcile_rsmanager","account.model_account_move_reconcile","group_retail_sales_manager",1,1,1,0
"access_stock_picking_rsmanager","stock.picking_rsmanager","stock.model_stock_picking","group_retail_sales_manager",1,1,1,0
"access_stock_move_rsmanager","stock.move_rsmanager","stock.model_stock_move","group_retail_sales_manager",1,1,1,0
"access_stock_location_rsmanager","stock.location_rsmanager","stock.model_stock_location","group_retail_sales_manager",1,0,0,0
"access_stock_incoterms_rsmanager","stock.incoterms_rsmanager","stock.model_stock_incoterms","group_retail_sales_manager",1,1,1,0
"access_stock_journal_rsmanager","stock.journal.user_rsmanager","stock.model_stock_journal","group_retail_sales_manager",1,1,1,0
"access_stock_tracking_rsmanager","stock.tracking_rsmanager","stock.model_stock_tracking","group_retail_sales_manager",1,1,1,0
"access_stock_production_lot_rsmanager","stock.production.lot_rsmanager","stock.model_stock_production_lot","group_retail_sales_manager",1,1,1,0
"access_stock_production_lot_revision_rsmanager","stock.production.lot.revision_rsmanager","stock.model_stock_production_lot_revision","group_retail_sales_manager",1,1,1,0
"access_stock_inventory_rsmanager","stock.inventory_rsmanager","stock.model_stock_inventory","group_retail_sales_manager",1,1,1,0
"access_stock_inventory_line_rsmanager","stock.inventory.line_rsmanager","stock.model_stock_inventory_line","group_retail_sales_manager",1,1,1,0
"access_stock_warehouse_orderpoint_rsmanager","stock.warehouse.orderpoint_rsmanager","procurement.model_stock_warehouse_orderpoint","group_retail_sales_manager",1,1,1,0
"access_procurement_order_rsmanager","procurement.order_rsmanager","procurement.model_procurement_order","group_retail_sales_manager",1,1,1,0
"access_stock_warehouse_rsmanager","stock.warehouse.manager_rsmanager","stock.model_stock_warehouse","group_retail_sales_manager",1,1,1,0
"access_authorize_net_rsmanager","authorize._rsmanager","bista_authorize_net.model_custmer_payment_profile","group_retail_sales_manager",1,1,1,0
"access_authorize_net_config_rsmanager","authorize.config_rsmanager","bista_authorize_net.model_authorize_net_config","group_retail_sales_manager",1,1,1,0
"access_mrp_property_rsmanager","mrp.property_rsmanager","procurement.model_mrp_property","group_retail_sales_manager",1,1,1,0
"access_extra_configuration_rsmanager","extra.prod.config_rsmanager","sub_product_combination.model_extra_prod_config","group_retail_sales_manager",1,1,1,0
"access_product_type_rsmanager","magerp.product_product_type_rsmanager","magentoerpconnect.model_magerp_product_product_type","group_retail_sales_manager",1,1,1,0
"access_external_shop_group_rsmanager","external.shop.group_rsmanager","magentoerpconnect.model_external_shop_group","group_retail_sales_manager",1,1,1,0
"access_product_item_set_rsmanager","product.item.set_rsmanager","sale_bundle_product.model_product_item_set","group_retail_sales_manager",1,1,1,0
"access_return_order_rsmanager","return.order_rsmanager","bista_order_returns.model_return_order","group_retail_sales_manager",1,1,1,0
"access_return_order_line_rsmanager","return.order.line_rsmanager","bista_order_returns.model_return_order_line","group_retail_sales_manager",1,1,1,1
"access_return_description_rsmanager","return.description_rsmanager","bista_order_returns.model_return_description","group_retail_sales_manager",1,1,1,0
"access_crm_meeting_rsmanager","crm.meeting_rsmanager","crm.model_crm_meeting","group_retail_sales_manager",1,1,1,0
"access_crm_phonecall_rsmanager","crm.phonecall_rsmanager","crm.model_crm_phonecall","group_retail_sales_manager",1,1,1,0
"access_res_bank_rsmanager","res.partner.bank_rsmanager","base.model_res_partner_bank","group_retail_sales_manager",1,1,1,0
"access_res_partner_policy_rsmanager","res.partner.policy_rsmanager","model_res_partner_policy","group_retail_sales_manager",1,1,1,0
"access_crm_lead_rsmanager","crm.lead_rsmanager","crm.model_crm_lead","group_retail_sales_manager",1,1,1,0
"access_crm_case_section_rsmanager","crm.case.section_rsmanager","crm.model_crm_case_section","group_retail_sales_manager",1,0,0,0
"access_crm_lead_report_rsmanager","crm.lead.report_rsmanager","crm.model_crm_lead_report","group_retail_sales_manager",1,1,1,0
"access_external_referential_rsmanager","external.referential_rsmanager","base_external_referentials.model_external_referential","group_retail_sales_manager",1,1,1,0
"access_account_fiscal_year_rsmanager","account.fiscalyear_rsmanager","account.model_account_fiscalyear","group_retail_sales_manager",1,1,1,0
"access_magerp_storeviews_rsmanager","magerp.storeviews_rsmanager","magentoerpconnect.model_magerp_storeviews","group_retail_sales_manager",1,1,1,1
"access_account_sequence_fiscal_rsmanager","account.sequence.fiscalyear_rsmanager","account.model_account_sequence_fiscalyear","group_retail_sales_manager",1,1,1,0
"access_sale_exception_rsmanager","sale.exception_rsmanager","sale_exceptions.model_sale_exception","group_retail_sales_manager",1,1,1,0
"access_product_pricelist_version_rsmanager","product.pricelist.version_rsmanager","product.model_product_pricelist_version","group_retail_sales_manager",1,1,1,0
"access_agreement_rsmanager","retail.agreement_rsmanager","model_retail_agreement","group_retail_sales_manager",1,1,1,0
"access_agreement_retail_delivery_rsmanager","retail.delivery_rsmanager","model_retail_delivery","group_retail_sales_manager",1,1,1,0
"access_tr_barcode_rsmanager","tr.barcode_rsmanager","tr_barcode.model_tr_barcode","group_retail_sales_manager",1,1,1,0
"access_reasons_title_rsmanager","reasons.title_rsmanager","model_reasons_title","group_retail_sales_manager",1,1,1,0
"access_account_invoice_report_rsmanager","account.invoice.report_rsmanager","account.model_account_invoice_report","group_retail_sales_manager",1,1,1,0
"access_product_link_rsmanager","product.link_rsmanager","product_links.model_product_link","group_retail_sales_manager",1,1,1,0
"access_product_images_rsmanager","product.images_rsmanager","product_images_olbs.model_product_images","group_retail_sales_manager",1,1,1,0
"access_magento_attributes_rsmanager","magerp.product_attribute_set_rsmanager","magentoerpconnect.model_magerp_product_attribute_set","group_retail_sales_manager",1,1,1,0
"access_ir_attachment_rsmanager","ir.attachment_rsmanager","base.model_ir_attachment","group_retail_sales_manager",1,1,1,0
"access_edi_rsmanager","edi.document_rsmanager","edi.model_edi_document","group_retail_sales_manager",1,1,1,0
"access_external_referential_type_rsmanager","external.referential.type_rsmanager","base_external_referentials.model_external_referential_type","group_retail_sales_manager",1,1,1,0
"access_ir_property_rsmanager","ir.property_rsmanager","base.model_ir_property","group_retail_sales_manager",1,1,1,0
"access_payment_method_rsmanager","payment.method_rsmanager","sale_quick_payment.model_payment_method","group_retail_sales_manager",1,1,1,0
"access_pack_track_rsmanager","pack.track_rsmanager","bista_shipping.model_pack_track","group_retail_sales_manager",1,1,1,0
"access_shipping_response_rsmanager","shipping.response_rsmanager","bista_shipping.model_shipping_response","group_retail_sales_manager",1,1,1,0
"access_ir_model_data_rsmanager","ir.model.data_rsmanager","base.model_ir_model_data","group_retail_sales_manager",1,1,1,0
"access_email_headers_rsmanager","email.headers_rsmanager","smtpclient.model_email_headers","group_retail_sales_manager",1,1,1,0
"access_external_referential_version_rsmanager","external.referential.version_rsmanager","base_external_referentials.model_external_referential_version","group_retail_sales_manager",1,1,1,0
"access_product_attribute_options_rsmanager","magerp.product_attribute_options_rsmanager","magentoerpconnect.model_magerp_product_attribute_options","group_retail_sales_manager",1,1,1,0
"access_external_mapping_rsmanager","external.mapping_rsmanager","base_external_referentials.model_external_mapping","group_retail_sales_manager",1,1,1,0
"access_external_mapping_line_rsmanager","external.mapping.line_rsmanager","base_external_referentials.model_external_mapping_line","group_retail_sales_manager",1,1,1,0
"access_product_tier_price_rsmanager","product.tierprice_rsmanager","magentoerpconnect.model_product_tierprice","group_retail_sales_manager",1,1,1,0
